ESP8266_AT_LoBo v1.3.1
esp8285_AT_1_2: 79FD84864CBD324CD9467EBD51CD1BD2
esp8285_AT_2_2: 1A1C5E95329F6E93659E1C42ECA8683C
esp8266_AT_1_0: 553D6C0DDFB1E3AB3A6E882B67553CCD
esp8266_AT_1_2: 8D87D1E1E9E572448ED62350D696F674
esp8266_AT_2_2: 740F97D2D3670FDADEF8E83D9C327506
esp8266_AT_1_3: FA766189FA3AD27E90C7F766C0EA418C
esp8266_AT_2_3: B7618AAA2D4A945449587D1B2DEDD9BF
esp8266_AT_1_4: 87CE1D8E14AB30E00459B5E1100F1D34
esp8266_AT_2_4: 8FA3D48BB95E290BAEBE2200472BCAB4
esp8266_AT_1_5: 91EAD54AF31812F9DBAE34244BDDF098
esp8266_AT_1_6: D2FB342BD9E25C106DFB30BD7784B092
